"id","impl_parent_id","impl_parent_genre","impl_child_id","impl_child_genre","created_at","updated_at"
1,2,"country",3,"provider","2015-11-27 21:38:34.895317","2015-11-27 21:38:34.895317"
2,2,"country",4,"data_provider","2015-11-27 21:38:35.255703","2015-11-27 21:38:35.255703"
4,2,"country",5,"data_provider","2015-11-27 21:38:35.280732","2015-11-27 21:38:35.280732"
6,2,"country",6,"data_provider","2015-11-27 21:38:35.30587","2015-11-27 21:38:35.30587"
8,2,"country",7,"data_provider","2015-11-27 21:38:35.33068","2015-11-27 21:38:35.33068"
10,2,"country",8,"data_provider","2015-11-27 21:38:35.355557","2015-11-27 21:38:35.355557"
14,2,"country",10,"data_provider","2015-11-27 21:38:35.40575","2015-11-27 21:38:35.40575"
16,2,"country",11,"data_provider","2015-11-27 21:38:35.430657","2015-11-27 21:38:35.430657"
18,2,"country",12,"data_provider","2015-11-27 21:38:35.455902","2015-11-27 21:38:35.455902"
20,2,"country",13,"data_provider","2015-11-27 21:38:35.480595","2015-11-27 21:38:35.480595"
22,2,"country",14,"data_provider","2015-11-27 21:38:35.506189","2015-11-27 21:38:35.506189"
24,2,"country",15,"data_provider","2015-11-27 21:38:35.559901","2015-11-27 21:38:35.559901"
26,2,"country",16,"data_provider","2015-11-27 21:38:35.58899","2015-11-27 21:38:35.58899"
28,2,"country",17,"data_provider","2015-11-27 21:38:35.61388","2015-11-27 21:38:35.61388"
30,2,"country",18,"data_provider","2015-11-27 21:38:35.638881","2015-11-27 21:38:35.638881"
32,2,"country",19,"data_provider","2015-11-27 21:38:35.664005","2015-11-27 21:38:35.664005"
34,2,"country",20,"data_provider","2015-11-27 21:38:35.688842","2015-11-27 21:38:35.688842"
36,2,"country",21,"data_provider","2015-11-27 21:38:35.713918","2015-11-27 21:38:35.713918"
38,2,"country",22,"data_provider","2015-11-27 21:38:35.738782","2015-11-27 21:38:35.738782"
44,2,"country",25,"data_provider","2015-11-27 21:38:35.813771","2015-11-27 21:38:35.813771"
46,2,"country",26,"data_provider","2015-11-27 21:38:35.838767","2015-11-27 21:38:35.838767"
48,2,"country",27,"data_provider","2015-11-27 21:38:35.863824","2015-11-27 21:38:35.863824"
50,2,"country",28,"data_provider","2015-11-27 21:38:35.888861","2015-11-27 21:38:35.888861"
54,2,"country",30,"data_provider","2015-11-27 21:38:35.986402","2015-11-27 21:38:35.986402"
56,2,"country",31,"data_provider","2015-11-27 21:38:36.013843","2015-11-27 21:38:36.013843"
58,2,"country",32,"data_provider","2015-11-27 21:38:36.038769","2015-11-27 21:38:36.038769"
60,2,"country",33,"data_provider","2015-11-27 21:38:36.063855","2015-11-27 21:38:36.063855"
62,2,"country",34,"data_provider","2015-11-27 21:38:36.08903","2015-11-27 21:38:36.08903"
64,2,"country",35,"data_provider","2015-11-27 21:38:36.113965","2015-11-27 21:38:36.113965"
68,2,"country",37,"data_provider","2015-11-27 21:38:36.164094","2015-11-27 21:38:36.164094"
70,2,"country",38,"data_provider","2015-11-27 21:38:36.197419","2015-11-27 21:38:36.197419"
72,2,"country",39,"data_provider","2015-11-27 21:38:36.222359","2015-11-27 21:38:36.222359"
74,2,"country",40,"data_provider","2015-11-27 21:38:36.247202","2015-11-27 21:38:36.247202"
76,2,"country",41,"data_provider","2015-11-27 21:38:36.272098","2015-11-27 21:38:36.272098"
78,2,"country",42,"data_provider","2015-11-27 21:38:36.297156","2015-11-27 21:38:36.297156"
82,2,"country",44,"data_provider","2015-11-27 21:38:36.349486","2015-11-27 21:38:36.349486"
84,2,"country",45,"data_provider","2015-11-27 21:38:36.3725","2015-11-27 21:38:36.3725"
86,2,"country",46,"data_provider","2015-11-27 21:38:36.405794","2015-11-27 21:38:36.405794"
88,2,"country",47,"data_provider","2015-11-27 21:38:36.43083","2015-11-27 21:38:36.43083"
90,2,"country",48,"data_provider","2015-11-27 21:38:36.45584","2015-11-27 21:38:36.45584"
92,2,"country",49,"data_provider","2015-11-27 21:38:36.48072","2015-11-27 21:38:36.48072"
94,2,"country",50,"data_provider","2015-11-27 21:38:36.505776","2015-11-27 21:38:36.505776"
96,2,"country",51,"data_provider","2015-11-27 21:38:36.530709","2015-11-27 21:38:36.530709"
98,2,"country",52,"data_provider","2015-11-27 21:38:36.555988","2015-11-27 21:38:36.555988"
9193,115,"provider",4295,"data_provider","2016-03-04 18:40:13.525507","2016-03-04 18:40:13.525507"
102,2,"country",54,"data_provider","2015-11-27 21:38:36.606331","2015-11-27 21:38:36.606331"
106,2,"country",56,"data_provider","2015-11-27 21:38:36.680845","2015-11-27 21:38:36.680845"
108,2,"country",57,"data_provider","2015-11-27 21:38:36.714035","2015-11-27 21:38:36.714035"
110,2,"country",58,"data_provider","2015-11-27 21:38:36.797585","2015-11-27 21:38:36.797585"
118,2,"country",62,"data_provider","2015-11-27 21:38:36.964306","2015-11-27 21:38:36.964306"
120,2,"country",63,"data_provider","2015-11-27 21:38:36.989158","2015-11-27 21:38:36.989158"
122,2,"country",64,"data_provider","2015-11-27 21:38:37.027749","2015-11-27 21:38:37.027749"
124,2,"country",65,"data_provider","2015-11-27 21:38:37.077671","2015-11-27 21:38:37.077671"
126,2,"country",66,"data_provider","2015-11-27 21:38:37.127676","2015-11-27 21:38:37.127676"
128,2,"country",67,"data_provider","2015-11-27 21:38:37.155978","2015-11-27 21:38:37.155978"
132,2,"country",69,"data_provider","2015-11-27 21:38:37.256039","2015-11-27 21:38:37.256039"
134,2,"country",70,"data_provider","2015-11-27 21:38:37.280941","2015-11-27 21:38:37.280941"
136,2,"country",71,"data_provider","2015-11-27 21:38:37.305728","2015-11-27 21:38:37.305728"
138,2,"country",72,"data_provider","2015-11-27 21:38:37.331021","2015-11-27 21:38:37.331021"
140,2,"country",73,"data_provider","2015-11-27 21:38:37.355835","2015-11-27 21:38:37.355835"
142,2,"country",74,"data_provider","2015-11-27 21:38:37.409244","2015-11-27 21:38:37.409244"
144,2,"country",75,"data_provider","2015-11-27 21:38:37.439202","2015-11-27 21:38:37.439202"
148,2,"country",77,"data_provider","2015-11-27 21:38:37.489154","2015-11-27 21:38:37.489154"
152,2,"country",79,"data_provider","2015-11-27 21:38:37.539121","2015-11-27 21:38:37.539121"
154,2,"country",80,"data_provider","2015-11-27 21:38:37.564035","2015-11-27 21:38:37.564035"
158,2,"country",82,"data_provider","2015-11-27 21:38:37.614022","2015-11-27 21:38:37.614022"
160,2,"country",83,"data_provider","2015-11-27 21:38:37.638987","2015-11-27 21:38:37.638987"
162,2,"country",84,"data_provider","2015-11-27 21:38:37.664214","2015-11-27 21:38:37.664214"
164,2,"country",85,"data_provider","2015-11-27 21:38:37.68918","2015-11-27 21:38:37.68918"
166,2,"country",86,"data_provider","2015-11-27 21:38:37.714181","2015-11-27 21:38:37.714181"
168,2,"country",87,"data_provider","2015-11-27 21:38:37.739005","2015-11-27 21:38:37.739005"
172,2,"country",89,"data_provider","2015-11-27 21:38:37.840654","2015-11-27 21:38:37.840654"
174,2,"country",90,"data_provider","2015-11-27 21:38:37.864553","2015-11-27 21:38:37.864553"
176,2,"country",91,"provider","2015-11-27 21:38:37.889104","2015-11-27 21:38:37.889104"
177,2,"country",92,"data_provider","2015-11-27 21:38:38.155779","2015-11-27 21:38:38.155779"
179,2,"country",93,"data_provider","2015-11-27 21:38:38.180826","2015-11-27 21:38:38.180826"
181,2,"country",94,"data_provider","2015-11-27 21:38:38.205758","2015-11-27 21:38:38.205758"
183,2,"country",95,"data_provider","2015-11-27 21:38:38.230676","2015-11-27 21:38:38.230676"
185,2,"country",96,"data_provider","2015-11-27 21:38:38.256131","2015-11-27 21:38:38.256131"
187,2,"country",97,"provider","2015-11-27 21:38:38.280804","2015-11-27 21:38:38.280804"
188,2,"country",98,"data_provider","2015-11-27 21:38:38.477655","2015-11-27 21:38:38.477655"
192,2,"country",100,"data_provider","2015-11-27 21:38:38.530795","2015-11-27 21:38:38.530795"
194,2,"country",101,"provider","2015-11-27 21:38:38.55585","2015-11-27 21:38:38.55585"
195,2,"country",102,"data_provider","2015-11-27 21:38:38.672465","2015-11-27 21:38:38.672465"
197,2,"country",103,"provider","2015-11-27 21:38:38.697461","2015-11-27 21:38:38.697461"
205,2,"country",107,"provider","2015-11-27 21:38:39.014375","2015-11-27 21:38:39.014375"
206,2,"country",108,"data_provider","2015-11-27 21:38:39.16421","2015-11-27 21:38:39.16421"
208,2,"country",109,"provider","2015-11-27 21:38:39.189271","2015-11-27 21:38:39.189271"
209,2,"country",110,"data_provider","2015-11-27 21:38:39.319734","2015-11-27 21:38:39.319734"
211,2,"country",111,"data_provider","2015-11-27 21:38:39.347513","2015-11-27 21:38:39.347513"
213,2,"country",112,"data_provider","2015-11-27 21:38:39.37247","2015-11-27 21:38:39.37247"
215,2,"country",113,"provider","2015-11-27 21:38:39.397554","2015-11-27 21:38:39.397554"
216,2,"country",114,"data_provider","2015-11-27 21:38:39.545253","2015-11-27 21:38:39.545253"
218,2,"country",115,"provider","2015-11-27 21:38:39.572433","2015-11-27 21:38:39.572433"
219,115,"provider",5,"data_provider","2015-11-27 21:38:39.713499","2015-11-27 21:38:39.713499"
220,2,"country",116,"data_provider","2015-11-27 21:38:39.730937","2015-11-27 21:38:39.730937"
221,115,"provider",116,"data_provider","2015-11-27 21:38:39.738953","2015-11-27 21:38:39.738953"
224,2,"country",118,"provider","2015-11-27 21:38:39.780816","2015-11-27 21:38:39.780816"
225,2,"country",119,"data_provider","2015-11-27 21:38:39.903484","2015-11-27 21:38:39.903484"
229,2,"country",121,"provider","2015-11-27 21:38:39.955836","2015-11-27 21:38:39.955836"
230,2,"country",122,"data_provider","2015-11-27 21:38:40.072485","2015-11-27 21:38:40.072485"
232,2,"country",123,"provider","2015-11-27 21:38:40.097376","2015-11-27 21:38:40.097376"
233,2,"country",124,"data_provider","2015-11-27 21:38:40.24496","2015-11-27 21:38:40.24496"
235,2,"country",125,"data_provider","2015-11-27 21:38:40.272484","2015-11-27 21:38:40.272484"
237,2,"country",126,"provider","2015-11-27 21:38:40.297461","2015-11-27 21:38:40.297461"
238,2,"country",127,"data_provider","2015-11-27 21:38:40.414435","2015-11-27 21:38:40.414435"
240,2,"country",128,"data_provider","2015-11-27 21:38:40.472515","2015-11-27 21:38:40.472515"
242,2,"country",129,"provider","2015-11-27 21:38:40.497523","2015-11-27 21:38:40.497523"
244,2,"country",130,"data_provider","2015-11-27 21:38:40.63095","2015-11-27 21:38:40.63095"
246,2,"country",131,"provider","2015-11-27 21:38:40.655772","2015-11-27 21:38:40.655772"
247,2,"country",132,"provider","2015-11-27 21:38:40.778426","2015-11-27 21:38:40.778426"
248,2,"country",133,"data_provider","2015-11-27 21:38:40.895147","2015-11-27 21:38:40.895147"
250,2,"country",134,"provider","2015-11-27 21:38:40.922369","2015-11-27 21:38:40.922369"
251,2,"country",135,"data_provider","2015-11-27 21:38:41.064347","2015-11-27 21:38:41.064347"
253,2,"country",136,"provider","2015-11-27 21:38:41.089184","2015-11-27 21:38:41.089184"
254,2,"country",137,"data_provider","2015-11-27 21:38:41.239294","2015-11-27 21:38:41.239294"
256,2,"country",138,"provider","2015-11-27 21:38:41.264195","2015-11-27 21:38:41.264195"
257,2,"country",139,"data_provider","2015-11-27 21:38:41.391287","2015-11-27 21:38:41.391287"
259,2,"country",140,"provider","2015-11-27 21:38:41.414275","2015-11-27 21:38:41.414275"
260,2,"country",141,"data_provider","2015-11-27 21:38:41.555901","2015-11-27 21:38:41.555901"
262,2,"country",142,"provider","2015-11-27 21:38:41.580759","2015-11-27 21:38:41.580759"
263,2,"country",143,"data_provider","2015-11-27 21:38:41.72305","2015-11-27 21:38:41.72305"
265,2,"country",144,"provider","2015-11-27 21:38:41.798472","2015-11-27 21:38:41.798472"
266,2,"country",145,"data_provider","2015-11-27 21:38:41.92294","2015-11-27 21:38:41.92294"
268,2,"country",146,"data_provider","2015-11-27 21:38:41.972765","2015-11-27 21:38:41.972765"
270,2,"country",147,"provider","2015-11-27 21:38:42.022823","2015-11-27 21:38:42.022823"
271,2,"country",148,"data_provider","2015-11-27 21:38:42.172788","2015-11-27 21:38:42.172788"
273,2,"country",149,"provider","2015-11-27 21:38:42.222876","2015-11-27 21:38:42.222876"
276,2,"country",151,"data_provider","2015-11-27 21:38:42.504966","2015-11-27 21:38:42.504966"
278,2,"country",152,"provider","2015-11-27 21:38:42.554081","2015-11-27 21:38:42.554081"
279,2,"country",153,"data_provider","2015-11-27 21:38:42.706329","2015-11-27 21:38:42.706329"
281,2,"country",154,"provider","2015-11-27 21:38:42.73092","2015-11-27 21:38:42.73092"
282,2,"country",155,"data_provider","2015-11-27 21:38:42.878811","2015-11-27 21:38:42.878811"
284,2,"country",156,"provider","2015-11-27 21:38:42.90595","2015-11-27 21:38:42.90595"
285,2,"country",157,"data_provider","2015-11-27 21:38:43.039579","2015-11-27 21:38:43.039579"
287,2,"country",158,"provider","2015-11-27 21:38:43.064501","2015-11-27 21:38:43.064501"
288,2,"country",159,"provider","2015-11-27 21:38:43.189421","2015-11-27 21:38:43.189421"
289,2,"country",160,"data_provider","2015-11-27 21:38:43.314557","2015-11-27 21:38:43.314557"
291,2,"country",161,"provider","2015-11-27 21:38:43.339394","2015-11-27 21:38:43.339394"
293,2,"country",162,"provider","2015-11-27 21:38:43.472955","2015-11-27 21:38:43.472955"
294,2,"country",163,"data_provider","2015-11-27 21:38:43.589937","2015-11-27 21:38:43.589937"
296,2,"country",164,"data_provider","2015-11-27 21:38:43.631303","2015-11-27 21:38:43.631303"
298,2,"country",165,"data_provider","2015-11-27 21:38:43.655883","2015-11-27 21:38:43.655883"
300,2,"country",166,"provider","2015-11-27 21:38:43.681088","2015-11-27 21:38:43.681088"
301,2,"country",167,"data_provider","2015-11-27 21:38:43.820377","2015-11-27 21:38:43.820377"
303,2,"country",168,"provider","2015-11-27 21:38:43.847551","2015-11-27 21:38:43.847551"
304,2,"country",169,"provider","2015-11-27 21:38:43.981095","2015-11-27 21:38:43.981095"
305,2,"country",170,"data_provider","2015-11-27 21:38:44.103823","2015-11-27 21:38:44.103823"
307,2,"country",171,"provider","2015-11-27 21:38:44.161906","2015-11-27 21:38:44.161906"
309,2,"country",172,"provider","2015-11-27 21:38:44.297825","2015-11-27 21:38:44.297825"
310,2,"country",173,"data_provider","2015-11-27 21:38:44.463277","2015-11-27 21:38:44.463277"
312,2,"country",174,"provider","2015-11-27 21:38:44.50601","2015-11-27 21:38:44.50601"
313,2,"country",175,"data_provider","2015-11-27 21:38:44.789509","2015-11-27 21:38:44.789509"
315,2,"country",176,"provider","2015-11-27 21:38:44.814625","2015-11-27 21:38:44.814625"
316,2,"country",177,"provider","2015-11-27 21:38:44.948175","2015-11-27 21:38:44.948175"
317,2,"country",178,"data_provider","2015-11-27 21:38:45.064434","2015-11-27 21:38:45.064434"
319,2,"country",179,"provider","2015-11-27 21:38:45.089334","2015-11-27 21:38:45.089334"
320,2,"country",180,"data_provider","2015-11-27 21:38:45.222806","2015-11-27 21:38:45.222806"
322,2,"country",181,"provider","2015-11-27 21:38:45.247648","2015-11-27 21:38:45.247648"
323,2,"country",182,"data_provider","2015-11-27 21:38:45.381104","2015-11-27 21:38:45.381104"
325,2,"country",183,"data_provider","2015-11-27 21:38:45.405869","2015-11-27 21:38:45.405869"
327,2,"country",184,"provider","2015-11-27 21:38:45.431043","2015-11-27 21:38:45.431043"
328,2,"country",185,"data_provider","2015-11-27 21:38:45.549703","2015-11-27 21:38:45.549703"
330,2,"country",186,"provider","2015-11-27 21:38:45.581062","2015-11-27 21:38:45.581062"
331,2,"country",187,"data_provider","2015-11-27 21:38:45.705966","2015-11-27 21:38:45.705966"
333,2,"country",188,"provider","2015-11-27 21:38:45.73099","2015-11-27 21:38:45.73099"
334,2,"country",189,"provider","2015-11-27 21:38:45.837025","2015-11-27 21:38:45.837025"
335,2,"country",190,"data_provider","2015-11-27 21:38:45.962077","2015-11-27 21:38:45.962077"
337,2,"country",191,"provider","2015-11-27 21:38:46.02268","2015-11-27 21:38:46.02268"
338,2,"country",192,"data_provider","2015-11-27 21:38:46.14156","2015-11-27 21:38:46.14156"
340,2,"country",193,"provider","2015-11-27 21:38:46.181363","2015-11-27 21:38:46.181363"
341,2,"country",194,"provider","2015-11-27 21:38:46.331108","2015-11-27 21:38:46.331108"
344,2,"country",196,"provider","2015-11-27 21:38:46.523002","2015-11-27 21:38:46.523002"
345,2,"country",197,"data_provider","2015-11-27 21:38:46.689776","2015-11-27 21:38:46.689776"
347,2,"country",198,"provider","2015-11-27 21:38:46.731149","2015-11-27 21:38:46.731149"
348,2,"country",199,"data_provider","2015-11-27 21:38:46.87927","2015-11-27 21:38:46.87927"
350,200,"country",91,"provider","2015-11-27 21:55:46.744301","2015-11-27 21:55:46.744301"
351,200,"country",201,"data_provider","2015-11-27 21:55:47.070018","2015-11-27 21:55:47.070018"
353,200,"country",202,"data_provider","2015-11-27 21:55:47.119716","2015-11-27 21:55:47.119716"
355,200,"country",203,"data_provider","2015-11-27 21:55:47.152729","2015-11-27 21:55:47.152729"
357,200,"country",204,"provider","2015-11-27 21:55:47.177749","2015-11-27 21:55:47.177749"
358,200,"country",205,"data_provider","2015-11-27 21:55:47.361018","2015-11-27 21:55:47.361018"
360,200,"country",206,"data_provider","2015-11-27 21:55:47.386114","2015-11-27 21:55:47.386114"
362,200,"country",207,"data_provider","2015-11-27 21:55:47.41104","2015-11-27 21:55:47.41104"
364,200,"country",208,"data_provider","2015-11-27 21:55:47.436042","2015-11-27 21:55:47.436042"
366,200,"country",209,"data_provider","2015-11-27 21:55:47.461231","2015-11-27 21:55:47.461231"
368,200,"country",210,"data_provider","2015-11-27 21:55:47.486147","2015-11-27 21:55:47.486147"
370,200,"country",211,"data_provider","2015-11-27 21:55:47.511022","2015-11-27 21:55:47.511022"
372,200,"country",212,"provider","2015-11-27 21:55:47.536067","2015-11-27 21:55:47.536067"
373,200,"country",213,"data_provider","2015-11-27 21:55:47.69838","2015-11-27 21:55:47.69838"
375,200,"country",214,"provider","2015-11-27 21:55:47.719379","2015-11-27 21:55:47.719379"
376,200,"country",215,"data_provider","2015-11-27 21:55:47.852913","2015-11-27 21:55:47.852913"
378,200,"country",216,"provider","2015-11-27 21:55:47.877575","2015-11-27 21:55:47.877575"
379,200,"country",217,"data_provider","2015-11-27 21:55:48.002842","2015-11-27 21:55:48.002842"
381,200,"country",218,"provider","2015-11-27 21:55:48.027551","2015-11-27 21:55:48.027551"
382,200,"country",219,"data_provider","2015-11-27 21:55:48.169502","2015-11-27 21:55:48.169502"
384,200,"country",171,"provider","2015-11-27 21:55:48.186549","2015-11-27 21:55:48.186549"
389,200,"country",222,"data_provider","2015-11-27 21:55:48.360961","2015-11-27 21:55:48.360961"
391,200,"country",223,"data_provider","2015-11-27 21:55:48.387775","2015-11-27 21:55:48.387775"
393,200,"country",115,"provider","2015-11-27 21:55:48.403294","2015-11-27 21:55:48.403294"
394,200,"country",224,"data_provider","2015-11-27 21:55:48.536503","2015-11-27 21:55:48.536503"
395,115,"provider",224,"data_provider","2015-11-27 21:55:48.544249","2015-11-27 21:55:48.544249"
396,200,"country",103,"provider","2015-11-27 21:55:48.55309","2015-11-27 21:55:48.55309"
397,200,"country",225,"data_provider","2015-11-27 21:55:48.669325","2015-11-27 21:55:48.669325"
399,200,"country",129,"provider","2015-11-27 21:55:48.686507","2015-11-27 21:55:48.686507"
400,200,"country",226,"data_provider","2015-11-27 21:55:48.801964","2015-11-27 21:55:48.801964"
